  520           ;number of grid points, followed by Te 
  Te [eV]
    8.34721E-28    8.14578E-28    7.97581E-28    7.82746E-28    7.68194E-28    7.53926E-28    7.39938E-28    7.26224E-28
    7.12784E-28    6.99613E-28    6.86707E-28    6.74061E-28    6.60907E-28    6.46757E-28    6.32958E-28    6.19500E-28
    6.06377E-28    5.93583E-28    5.81108E-28    5.68948E-28    5.57091E-28    5.45535E-28    5.34269E-28    5.23290E-28
    5.12589E-28    5.02158E-28    4.91994E-28    4.82087E-28    4.72435E-28    4.63028E-28    4.53862E-28    4.45339E-28
    4.38525E-28    4.31855E-28    4.25325E-28    4.18934E-28    4.12676E-28    4.06551E-28    4.00554E-28    3.94682E-28
    3.88934E-28    3.83305E-28    3.77795E-28    3.72399E-28    3.67115E-28    3.61941E-28    3.56875E-28    3.51914E-28
    3.47054E-28    3.42292E-28    3.37629E-28    3.32577E-28    3.27599E-28    3.22735E-28    3.17981E-28    3.13334E-28
    3.08793E-28    3.04355E-28    3.00017E-28    2.95777E-28    2.91632E-28    2.87982E-28    2.84527E-28    2.81138E-28
    2.77814E-28    2.74552E-28    2.71352E-28    2.68214E-28    2.65137E-28    2.62119E-28    2.58955E-28    2.55785E-28
    2.52683E-28    2.49646E-28    2.46674E-28    2.43765E-28    2.40918E-28    2.38131E-28    2.35404E-28    2.32735E-28
    2.30124E-28    2.27565E-28    2.25062E-28    2.22612E-28    2.20214E-28    2.17868E-28    2.15573E-28    2.13327E-28
    2.11130E-28    2.08896E-28    2.06820E-28    2.05155E-28    2.03522E-28    2.01919E-28    2.00345E-28    1.98801E-28
    1.97286E-28    1.95798E-28    1.94337E-28    1.92903E-28    1.91497E-28    1.90117E-28    1.88763E-28    1.87436E-28
    1.86134E-28    1.84857E-28    1.83605E-28    1.82377E-28    1.81154E-28    1.79903E-28    1.78678E-28    1.77478E-28
    1.76303E-28    1.75152E-28    1.74024E-28    1.72920E-28    1.71840E-28    1.70782E-28    1.69747E-28    1.68735E-28
    1.67746E-28    1.66779E-28    1.65833E-28    1.64908E-28    1.64003E-28    1.63119E-28    1.62254E-28    1.61403E-28
    1.60541E-28    1.59699E-28    1.58875E-28    1.58070E-28    1.57285E-28    1.56518E-28    1.55771E-28    1.55043E-28
    1.54333E-28    1.53641E-28    1.52966E-28    1.52310E-28    1.51671E-28    1.51049E-28    1.50443E-28    1.49855E-28
    1.49282E-28    1.48726E-28    1.48181E-28    1.47623E-28    1.47082E-28    1.46612E-28    1.46203E-28    1.45808E-28
    1.45424E-28    1.45053E-28    1.44693E-28    1.44346E-28    1.44010E-28    1.43686E-28    1.43374E-28    1.43073E-28
    1.42783E-28    1.42504E-28    1.42236E-28    1.41974E-28    1.41723E-28    1.41483E-28    1.41225E-28    1.40976E-28
    1.40738E-28    1.40511E-28    1.40296E-28    1.40091E-28    1.39898E-28    1.39715E-28    1.39543E-28    1.39381E-28
    1.39230E-28    1.39089E-28    1.38963E-28    1.38881E-28    1.38808E-28    1.38744E-28    1.38688E-28    1.38641E-28
    1.38602E-28    1.38567E-28    1.38538E-28    1.38518E-28    1.38506E-28    1.38502E-28    1.38507E-28    1.38520E-28
    1.38541E-28    1.38569E-28    1.38606E-28    1.38645E-28    1.38686E-28    1.38735E-28    1.38791E-28    1.38855E-28
    1.38927E-28    1.39006E-28    1.39093E-28    1.39187E-28    1.39286E-28    1.39392E-28    1.39504E-28    1.39624E-28
    1.39764E-28    1.39917E-28    1.40076E-28    1.40238E-28    1.40397E-28    1.40562E-28    1.40733E-28    1.40911E-28
    1.41095E-28    1.41285E-28    1.41481E-28    1.41684E-28    1.41893E-28    1.42108E-28    1.42330E-28    1.42552E-28
    1.42770E-28    1.42995E-28    1.43226E-28    1.43463E-28    1.43699E-28    1.43941E-28    1.44189E-28    1.44443E-28
    1.44703E-28    1.44970E-28    1.45243E-28    1.45522E-28    1.45807E-28    1.46101E-28    1.46407E-28    1.46720E-28
    1.47038E-28    1.47362E-28    1.47691E-28    1.48026E-28    1.48360E-28    1.48695E-28    1.49035E-28    1.49381E-28
    1.49732E-28    1.50089E-28    1.50451E-28    1.50819E-28    1.51192E-28    1.51571E-28    1.51955E-28    1.52345E-28
    1.52741E-28    1.53141E-28    1.53547E-28    1.53959E-28    1.54375E-28    1.54797E-28    1.55226E-28    1.55660E-28
    1.56099E-28    1.56544E-28    1.56994E-28    1.57453E-28    1.57919E-28    1.58390E-28    1.58866E-28    1.59347E-28
    1.59833E-28    1.60324E-28    1.60821E-28    1.61323E-28    1.61830E-28    1.62341E-28    1.62857E-28    1.63379E-28
    1.63906E-28    1.64427E-28    1.64951E-28    1.65479E-28    1.66014E-28    1.66554E-28    1.67100E-28    1.67651E-28
    1.68207E-28    1.68769E-28    1.69337E-28    1.69910E-28    1.70489E-28    1.71075E-28    1.71667E-28    1.72264E-28
    1.72869E-28    1.73480E-28    1.74097E-28    1.74720E-28    1.75345E-28    1.75974E-28    1.76608E-28    1.77248E-28
    1.77894E-28    1.78545E-28    1.79202E-28    1.79865E-28    1.80533E-28    1.81207E-28    1.81888E-28    1.82574E-28
    1.83267E-28    1.83964E-28    1.84668E-28    1.85377E-28    1.86092E-28    1.86812E-28    1.87539E-28    1.88270E-28
    1.89007E-28    1.89749E-28    1.90498E-28    1.91251E-28    1.92011E-28    1.92777E-28    1.93547E-28    1.94322E-28
    1.95104E-28    1.95891E-28    1.96684E-28    1.97483E-28    1.98287E-28    1.99098E-28    1.99914E-28    2.00736E-28
    2.01564E-28    2.02398E-28    2.03237E-28    2.04083E-28    2.04934E-28    2.05791E-28    2.06653E-28    2.07521E-28
    2.08395E-28    2.09275E-28    2.10161E-28    2.11052E-28    2.11950E-28    2.12854E-28    2.13764E-28    2.14680E-28
    2.15602E-28    2.16530E-28    2.17465E-28    2.18406E-28    2.19354E-28    2.20307E-28    2.21267E-28    2.22231E-28
    2.23201E-28    2.24178E-28    2.25160E-28    2.26149E-28    2.27145E-28    2.28146E-28    2.29154E-28    2.30168E-28
    2.31189E-28    2.32215E-28    2.33248E-28    2.34288E-28    2.35334E-28    2.36387E-28    2.37445E-28    2.38532E-28
    2.39626E-28    2.40727E-28    2.41834E-28    2.42948E-28    2.44070E-28    2.45198E-28    2.46332E-28    2.47474E-28
    2.48623E-28    2.49779E-28    2.50942E-28    2.52112E-28    2.53289E-28    2.54473E-28    2.55664E-28    2.56864E-28
    2.58071E-28    2.59286E-28    2.60509E-28    2.61738E-28    2.62975E-28    2.64218E-28    2.65470E-28    2.66728E-28
    2.67994E-28    2.69268E-28    2.70549E-28    2.71837E-28    2.73133E-28    2.74437E-28    2.75748E-28    2.77067E-28
    2.78392E-28    2.79724E-28    2.81065E-28    2.82413E-28    2.83769E-28    2.85133E-28    2.86505E-28    2.87885E-28
    2.89272E-28    2.90668E-28    2.92071E-28    2.93483E-28    2.94902E-28    2.96330E-28    2.97766E-28    2.99210E-28
    3.00668E-28    3.02134E-28    3.03609E-28    3.05092E-28    3.06584E-28    3.08084E-28    3.09592E-28    3.11110E-28
    3.12635E-28    3.14170E-28    3.15712E-28    3.17264E-28    3.18825E-28    3.20394E-28    3.21972E-28    3.23559E-28
    3.25164E-28    3.26783E-28    3.28411E-28    3.30049E-28    3.31695E-28    3.33351E-28    3.35016E-28    3.36691E-28
    3.38375E-28    3.40068E-28    3.41771E-28    3.43483E-28    3.45205E-28    3.46937E-28    3.48678E-28    3.50429E-28
    3.52190E-28    3.53959E-28    3.55737E-28    3.57526E-28    3.59324E-28    3.61133E-28    3.62952E-28    3.64780E-28
    3.66619E-28    3.68468E-28    3.70328E-28    3.72197E-28    3.74077E-28    3.75967E-28    3.77868E-28    3.79779E-28
F_
    2.63721E-27    2.67410E-27    2.70989E-27    2.72546E-27    2.73901E-27    2.75084E-27    2.76081E-27    2.76880E-27
    2.77467E-27    2.77830E-27    2.77957E-27    2.77835E-27    2.77453E-27    2.76801E-27    2.75869E-27    2.74649E-27
    2.73136E-27    2.71323E-27    2.69208E-27    2.66791E-27    2.64072E-27    2.64614E-27    2.63858E-27    2.62443E-27
    2.60890E-27    2.59199E-27    2.57371E-27    2.55410E-27    2.53317E-27    2.51096E-27    2.48749E-27    2.46282E-27
    2.43699E-27    2.41004E-27    2.38203E-27    2.35302E-27    2.32306E-27    2.29222E-27    2.26056E-27    2.22815E-27
    2.19507E-27    2.15463E-27    2.10883E-27    2.06307E-27    2.01741E-27    1.97192E-27    1.92667E-27    1.88174E-27
    1.83717E-27    1.79304E-27    1.75721E-27    1.72712E-27    1.69723E-27    1.66754E-27    1.63810E-27    1.60892E-27
    1.58001E-27    1.55141E-27    1.52312E-27    1.49515E-27    1.46519E-27    1.43171E-27    1.39891E-27    1.36680E-27
    1.33536E-27    1.30460E-27    1.27452E-27    1.24511E-27    1.21637E-27    1.18830E-27    1.16088E-27    1.13411E-27
    1.10798E-27    1.08248E-27    1.05761E-27    1.03335E-27    1.00971E-27    9.86648E-28    9.64178E-28    9.43303E-28
    9.26457E-28    9.09952E-28    8.93784E-28    8.77945E-28    8.62432E-28    8.47238E-28    8.32357E-28    8.17786E-28
    8.03518E-28    7.89548E-28    7.75871E-28    7.62480E-28    7.49369E-28    7.36538E-28    7.23977E-28    7.11683E-28
    6.99648E-28    6.87864E-28    6.76331E-28    6.63672E-28    6.51205E-28    6.39047E-28    6.27187E-28    6.15620E-28
    6.04338E-28    5.93334E-28    5.82601E-28    5.72133E-28    5.61923E-28    5.53397E-28    5.45486E-28    5.37736E-28
    5.30141E-28    5.22695E-28    5.15400E-28    5.08252E-28    5.01249E-28    4.94387E-28    4.87061E-28    4.79691E-28
    4.72487E-28    4.65446E-28    4.58565E-28    4.51837E-28    4.45261E-28    4.38834E-28    4.32551E-28    4.26409E-28
    4.20406E-28    4.14533E-28    4.08792E-28    4.03180E-28    3.97694E-28    3.92329E-28    3.87087E-28    3.81960E-28
    3.76950E-28    3.71851E-28    3.67056E-28    3.63099E-28    3.59218E-28    3.55411E-28    3.51676E-28    3.48013E-28
    3.44420E-28    3.40894E-28    3.37433E-28    3.34038E-28    3.30708E-28    3.27442E-28    3.24239E-28    3.21099E-28
    3.18018E-28    3.14996E-28    3.12033E-28    3.09128E-28    3.06217E-28    3.03173E-28    3.00193E-28    2.97275E-28
    2.94420E-28    2.91624E-28    2.88885E-28    2.86204E-28    2.83580E-28    2.81012E-28    2.78499E-28    2.76040E-28
    2.74004E-28    2.72029E-28    2.70092E-28    2.68192E-28    2.66328E-28    2.64500E-28    2.62707E-28    2.60928E-28
    2.59087E-28    2.57284E-28    2.55515E-28    2.53783E-28    2.52087E-28    2.50425E-28    2.48799E-28    2.47207E-28
    2.45649E-28    2.44124E-28    2.42632E-28    2.41172E-28    2.39744E-28    2.38347E-28    2.36980E-28    2.35644E-28
    2.34338E-28    2.33061E-28    2.31805E-28    2.30526E-28    2.29277E-28    2.28059E-28    2.26872E-28    2.25714E-28
    2.24584E-28    2.23481E-28    2.22405E-28    2.21356E-28    2.20333E-28    2.19337E-28    2.18366E-28    2.17420E-28
    2.16499E-28    2.15603E-28    2.14730E-28    2.13880E-28    2.13053E-28    2.12250E-28    2.11431E-28    2.10633E-28
    2.09858E-28    2.09107E-28    2.08379E-28    2.07673E-28    2.06990E-28    2.06329E-28    2.05689E-28    2.05071E-28
    2.04474E-28    2.03898E-28    2.03365E-28    2.03003E-28    2.02655E-28    2.02320E-28    2.01999E-28    2.01692E-28
    2.01398E-28    2.01080E-28    2.00765E-28    2.00464E-28    2.00178E-28    1.99906E-28    1.99649E-28    1.99405E-28
    1.99175E-28    1.98959E-28    1.98757E-28    1.98568E-28    1.98392E-28    1.98229E-28    1.98080E-28    1.97943E-28
    1.97820E-28    1.97709E-28    1.97611E-28    1.97525E-28    1.97447E-28    1.97377E-28    1.97319E-28    1.97275E-28
    1.97250E-28    1.97242E-28    1.97245E-28    1.97256E-28    1.97265E-28    1.97286E-28    1.97318E-28    1.97361E-28
    1.97415E-28    1.97481E-28    1.97557E-28    1.97644E-28    1.97742E-28    1.97851E-28    1.97970E-28    1.98099E-28
    1.98236E-28    1.98383E-28    1.98541E-28    1.98710E-28    1.98875E-28    1.99048E-28    1.99231E-28    1.99425E-28
    1.99628E-28    1.99842E-28    2.00065E-28    2.00298E-28    2.00541E-28    2.00803E-28    2.01101E-28    2.01406E-28
    2.01721E-28    2.02043E-28    2.02372E-28    2.02688E-28    2.03007E-28    2.03330E-28    2.03661E-28    2.04002E-28
    2.04351E-28    2.04709E-28    2.05076E-28    2.05452E-28    2.05836E-28    2.06229E-28    2.06630E-28    2.07040E-28
    2.07459E-28    2.07886E-28    2.08321E-28    2.08765E-28    2.09212E-28    2.09650E-28    2.10096E-28    2.10551E-28
    2.11014E-28    2.11485E-28    2.11963E-28    2.12453E-28    2.12952E-28    2.13458E-28    2.13972E-28    2.14494E-28
    2.15023E-28    2.15561E-28    2.16106E-28    2.16659E-28    2.17219E-28    2.17787E-28    2.18362E-28    2.18945E-28
    2.19535E-28    2.20133E-28    2.20740E-28    2.21354E-28    2.21976E-28    2.22605E-28    2.23242E-28    2.23886E-28
    2.24538E-28    2.25198E-28    2.25865E-28    2.26540E-28    2.27222E-28    2.27911E-28    2.28607E-28    2.29311E-28
    2.30027E-28    2.30755E-28    2.31491E-28    2.32234E-28    2.32974E-28    2.33716E-28    2.34466E-28    2.35223E-28
    2.35988E-28    2.36761E-28    2.37541E-28    2.38329E-28    2.39125E-28    2.39929E-28    2.40741E-28    2.41561E-28
    2.42389E-28    2.43224E-28    2.44067E-28    2.44918E-28    2.45776E-28    2.46642E-28    2.47516E-28    2.48394E-28
    2.49273E-28    2.50161E-28    2.51057E-28    2.51960E-28    2.52872E-28    2.53792E-28    2.54725E-28    2.55666E-28
    2.56616E-28    2.57573E-28    2.58538E-28    2.59512E-28    2.60493E-28    2.61483E-28    2.62481E-28    2.63486E-28
    2.64500E-28    2.65522E-28    2.66552E-28    2.67589E-28    2.68634E-28    2.69688E-28    2.70748E-28    2.71817E-28
    2.72893E-28    2.73978E-28    2.75071E-28    2.76172E-28    2.77282E-28    2.78399E-28    2.79525E-28    2.80660E-28
    2.81802E-28    2.82953E-28    2.84112E-28    2.85280E-28    2.86456E-28    2.87640E-28    2.88832E-28    2.90030E-28
    2.91237E-28    2.92452E-28    2.93676E-28    2.94908E-28    2.96149E-28    2.97398E-28    2.98656E-28    2.99922E-28
    3.01197E-28    3.02481E-28    3.03773E-28    3.05073E-28    3.06383E-28    3.07701E-28    3.09027E-28    3.10361E-28
    3.11703E-28    3.13053E-28    3.14412E-28    3.15780E-28    3.17157E-28    3.18543E-28    3.19937E-28    3.21341E-28
    3.22753E-28    3.24176E-28    3.25608E-28    3.27049E-28    3.28499E-28    3.29958E-28    3.31426E-28    3.32916E-28
    3.34423E-28    3.35939E-28    3.37465E-28    3.39000E-28    3.40545E-28    3.42099E-28    3.43663E-28    3.45236E-28
    3.46819E-28    3.48411E-28    3.50014E-28    3.51625E-28    3.53247E-28    3.54879E-28    3.56520E-28    3.58175E-28
    3.59850E-28    3.61535E-28    3.63230E-28    3.64935E-28    3.66650E-28    3.68376E-28    3.70112E-28    3.71858E-28
    3.73614E-28    3.75381E-28    3.77158E-28    3.78946E-28    3.80744E-28    3.82553E-28    3.84373E-28    3.86203E-28
    3.88042E-28    3.89891E-28    3.91752E-28    3.93623E-28    3.95505E-28    3.97398E-28    3.99303E-28    4.01218E-28
    4.03144E-28    4.05081E-28    4.07030E-28    4.08989E-28    4.10960E-28    4.12943E-28    4.14936E-28    4.16941E-28
    4.18958E-28    4.20987E-28    4.23028E-28    4.25080E-28    4.27144E-28    4.29220E-28    4.31307E-28    4.33406E-28
    4.35518E-28    4.37641E-28    4.39776E-28    4.41923E-28    4.44083E-28    4.46254E-28    4.48438E-28    4.50634E-28
    4.52852E-28    4.55100E-28    4.57361E-28    4.59634E-28    4.61921E-28    4.64220E-28    4.66533E-28    4.68858E-28
    4.71197E-28    4.73549E-28    4.75914E-28    4.78292E-28    4.80684E-28    4.83089E-28    4.85507E-28    4.87940E-28
Ne
    2.05286E-27    2.09747E-27    2.14307E-27    2.17542E-27    2.20794E-27    2.24083E-27    2.27404E-27    2.30754E-27
    2.34126E-27    2.37516E-27    2.40917E-27    2.44323E-27    2.47727E-27    2.51122E-27    2.54498E-27    2.57849E-27
    2.61164E-27    2.64435E-27    2.67652E-27    2.70803E-27    2.73879E-27    2.78549E-27    2.81963E-27    2.84770E-27
    2.87512E-27    2.90181E-27    2.92765E-27    2.95252E-27    2.97630E-27    2.99886E-27    3.02007E-27    3.03978E-27
    3.05785E-27    3.07411E-27    3.08843E-27    3.10064E-27    3.11059E-27    3.11812E-27    3.12307E-27    3.12530E-27
    3.12468E-27    3.10996E-27    3.08379E-27    3.05458E-27    3.02231E-27    2.98700E-27    2.94867E-27    2.90737E-27
    2.86318E-27    2.81621E-27    2.78857E-27    2.77506E-27    2.76059E-27    2.74517E-27    2.72884E-27    2.71160E-27
    2.69351E-27    2.67457E-27    2.65482E-27    2.63430E-27    2.60789E-27    2.57198E-27    2.53576E-27    2.49926E-27
    2.46254E-27    2.42564E-27    2.38862E-27    2.35152E-27    2.31438E-27    2.27725E-27    2.24018E-27    2.20319E-27
    2.16633E-27    2.12964E-27    2.09315E-27    2.05690E-27    2.02092E-27    1.98523E-27    1.94986E-27    1.91493E-27
    1.87775E-27    1.84099E-27    1.80464E-27    1.76874E-27    1.73331E-27    1.69837E-27    1.66391E-27    1.62998E-27
    1.59656E-27    1.56368E-27    1.53134E-27    1.49955E-27    1.46833E-27    1.43766E-27    1.40757E-27    1.37804E-27
    1.34908E-27    1.32070E-27    1.29289E-27    1.26171E-27    1.23102E-27    1.20112E-27    1.17202E-27    1.14369E-27
    1.11612E-27    1.08930E-27    1.06321E-27    1.03785E-27    1.01319E-27    9.96711E-28    9.82848E-28    9.69230E-28
    9.55854E-28    9.42712E-28    9.29806E-28    9.17128E-28    9.04682E-28    8.92455E-28    8.79034E-28    8.65406E-28
    8.52067E-28    8.39009E-28    8.26228E-28    8.13716E-28    8.01470E-28    7.89482E-28    7.77748E-28    7.66259E-28
    7.55014E-28    7.43998E-28    7.33214E-28    7.22655E-28    7.12319E-28    7.02198E-28    6.92291E-28    6.82590E-28
    6.73093E-28    6.63290E-28    6.53231E-28    6.43541E-28    6.34064E-28    6.24793E-28    6.15725E-28    6.06856E-28
    5.98182E-28    5.89695E-28    5.81391E-28    5.73269E-28    5.65326E-28    5.57556E-28    5.49959E-28    5.42528E-28
    5.35262E-28    5.28155E-28    5.21205E-28    5.14410E-28    5.07612E-28    5.00537E-28    4.93633E-28    4.86893E-28
    4.80316E-28    4.73896E-28    4.67627E-28    4.61509E-28    4.55538E-28    4.49711E-28    4.44026E-28    4.38477E-28
    4.34834E-28    4.31361E-28    4.27948E-28    4.24593E-28    4.21295E-28    4.18054E-28    4.14868E-28    4.11676E-28
    4.08261E-28    4.04910E-28    4.01618E-28    3.98387E-28    3.95216E-28    3.92106E-28    3.89054E-28    3.86060E-28
    3.83123E-28    3.80242E-28    3.77416E-28    3.74644E-28    3.71925E-28    3.69259E-28    3.66645E-28    3.64081E-28
    3.61568E-28    3.59103E-28    3.56667E-28    3.54151E-28    3.51686E-28    3.49277E-28    3.46922E-28    3.44616E-28
    3.42359E-28    3.40150E-28    3.37987E-28    3.35871E-28    3.33799E-28    3.31773E-28    3.29791E-28    3.27852E-28
    3.25956E-28    3.24101E-28    3.22288E-28    3.20512E-28    3.18776E-28    3.17080E-28    3.15354E-28    3.13662E-28
    3.12010E-28    3.10398E-28    3.08826E-28    3.07292E-28    3.05796E-28    3.04338E-28    3.02916E-28    3.01531E-28
    3.00181E-28    2.98866E-28    2.97601E-28    2.96467E-28    2.95363E-28    2.94289E-28    2.93243E-28    2.92225E-28
    2.91236E-28    2.90228E-28    2.89235E-28    2.88271E-28    2.87335E-28    2.86428E-28    2.85548E-28    2.84697E-28
    2.83872E-28    2.83074E-28    2.82303E-28    2.81552E-28    2.80821E-28    2.80115E-28    2.79434E-28    2.78778E-28
    2.78147E-28    2.77540E-28    2.76957E-28    2.76397E-28    2.75821E-28    2.75240E-28    2.74685E-28    2.74154E-28
    2.73764E-28    2.73442E-28    2.73139E-28    2.72854E-28    2.72586E-28    2.72336E-28    2.72105E-28    2.71891E-28
    2.71695E-28    2.71516E-28    2.71354E-28    2.71210E-28    2.71083E-28    2.70973E-28    2.70879E-28    2.70800E-28
    2.70732E-28    2.70681E-28    2.70647E-28    2.70629E-28    2.70609E-28    2.70603E-28    2.70613E-28    2.70639E-28
    2.70680E-28    2.70737E-28    2.70809E-28    2.70896E-28    2.70999E-28    2.71122E-28    2.71272E-28    2.71437E-28
    2.71616E-28    2.71809E-28    2.72015E-28    2.72230E-28    2.72447E-28    2.72668E-28    2.72903E-28    2.73152E-28
    2.73414E-28    2.73689E-28    2.73978E-28    2.74279E-28    2.74595E-28    2.74923E-28    2.75264E-28    2.75619E-28
    2.75986E-28    2.76366E-28    2.76759E-28    2.77164E-28    2.77579E-28    2.77995E-28    2.78392E-28    2.78802E-28
    2.79226E-28    2.79663E-28    2.80112E-28    2.80607E-28    2.81119E-28    2.81642E-28    2.82176E-28    2.82723E-28
    2.83281E-28    2.83851E-28    2.84432E-28    2.85025E-28    2.85629E-28    2.86213E-28    2.86805E-28    2.87407E-28
    2.88021E-28    2.88646E-28    2.89282E-28    2.89929E-28    2.90587E-28    2.91255E-28    2.91935E-28    2.92625E-28
    2.93326E-28    2.94038E-28    2.94760E-28    2.95494E-28    2.96238E-28    2.96991E-28    2.97755E-28    2.98530E-28
    2.99317E-28    3.00116E-28    3.00927E-28    3.01747E-28    3.02580E-28    3.03423E-28    3.04276E-28    3.05139E-28
    3.06013E-28    3.06898E-28    3.07792E-28    3.08697E-28    3.09612E-28    3.10537E-28    3.11470E-28    3.12414E-28
    3.13368E-28    3.14332E-28    3.15306E-28    3.16291E-28    3.17286E-28    3.18291E-28    3.19306E-28    3.20323E-28
    3.21336E-28    3.22360E-28    3.23395E-28    3.24441E-28    3.25498E-28    3.26566E-28    3.27657E-28    3.28759E-28
    3.29870E-28    3.30992E-28    3.32125E-28    3.33269E-28    3.34422E-28    3.35587E-28    3.36761E-28    3.37947E-28
    3.39143E-28    3.40349E-28    3.41562E-28    3.42776E-28    3.44002E-28    3.45239E-28    3.46491E-28    3.47756E-28
    3.49033E-28    3.50321E-28    3.51619E-28    3.52929E-28    3.54250E-28    3.55582E-28    3.56925E-28    3.58279E-28
    3.59644E-28    3.61020E-28    3.62408E-28    3.63806E-28    3.65216E-28    3.66636E-28    3.68067E-28    3.69508E-28
    3.70959E-28    3.72422E-28    3.73897E-28    3.75382E-28    3.76879E-28    3.78386E-28    3.79905E-28    3.81436E-28
    3.82978E-28    3.84531E-28    3.86095E-28    3.87671E-28    3.89258E-28    3.90857E-28    3.92467E-28    3.94085E-28
    3.95715E-28    3.97354E-28    3.99005E-28    4.00667E-28    4.02341E-28    4.04027E-28    4.05724E-28    4.07433E-28
    4.09154E-28    4.10888E-28    4.12634E-28    4.14391E-28    4.16160E-28    4.17941E-28    4.19734E-28    4.21537E-28
    4.23351E-28    4.25177E-28    4.27015E-28    4.28865E-28    4.30727E-28    4.32602E-28    4.34488E-28    4.36387E-28
    4.38298E-28    4.40220E-28    4.42155E-28    4.44103E-28    4.46063E-28    4.48035E-28    4.50019E-28    4.52023E-28
    4.54055E-28    4.56100E-28    4.58158E-28    4.60228E-28    4.62312E-28    4.64408E-28    4.66518E-28    4.68641E-28
    4.70777E-28    4.72926E-28    4.75088E-28    4.77263E-28    4.79452E-28    4.81654E-28    4.83869E-28    4.86097E-28
    4.88362E-28    4.90641E-28    4.92934E-28    4.95241E-28    4.97562E-28    4.99896E-28    5.02245E-28    5.04608E-28
    5.06985E-28    5.09376E-28    5.11781E-28    5.14200E-28    5.16633E-28    5.19081E-28    5.21544E-28    5.24021E-28
    5.26510E-28    5.29013E-28    5.31531E-28    5.34063E-28    5.36610E-28    5.39172E-28    5.41749E-28    5.44341E-28
    5.46948E-28    5.49570E-28    5.52208E-28    5.54860E-28    5.57528E-28    5.60212E-28    5.62910E-28    5.65624E-28
    5.68353E-28    5.71096E-28    5.73855E-28    5.76630E-28    5.79420E-28    5.82227E-28    5.85049E-28    5.87888E-28
    5.90743E-28    5.93613E-28    5.96501E-28    5.99404E-28    6.02324E-28    6.05261E-28    6.08214E-28    6.11183E-28
Al
    2.97153E-27    2.91472E-27    2.86005E-27    2.81736E-27    2.77836E-27    2.74076E-27    2.70459E-27    2.66981E-27
    2.63644E-27    2.60447E-27    2.57391E-27    2.54475E-27    2.51702E-27    2.49071E-27    2.46585E-27    2.44244E-27
    2.42052E-27    2.40009E-27    2.38119E-27    2.36383E-27    2.34807E-27    2.33442E-27    2.32499E-27    2.31820E-27
    2.31254E-27    2.30804E-27    2.30471E-27    2.30258E-27    2.30169E-27    2.30207E-27    2.30375E-27    2.30676E-27
    2.31114E-27    2.31694E-27    2.32419E-27    2.33293E-27    2.34322E-27    2.35509E-27    2.36861E-27    2.38381E-27
    2.40076E-27    2.41517E-27    2.42805E-27    2.44208E-27    2.45728E-27    2.47368E-27    2.49128E-27    2.51010E-27
    2.53017E-27    2.55150E-27    2.57796E-27    2.60826E-27    2.63968E-27    2.67224E-27    2.70593E-27    2.74078E-27
    2.77678E-27    2.81395E-27    2.85227E-27    2.89175E-27    2.92661E-27    2.95224E-27    2.97832E-27    3.00480E-27
    3.03163E-27    3.05878E-27    3.08618E-27    3.11379E-27    3.14154E-27    3.16937E-27    3.19721E-27    3.22497E-27
    3.25259E-27    3.27996E-27    3.30699E-27    3.33360E-27    3.35966E-27    3.38507E-27    3.40972E-27    3.43558E-27
    3.46384E-27    3.49216E-27    3.52050E-27    3.54881E-27    3.57704E-27    3.60513E-27    3.63302E-27    3.66065E-27
    3.68796E-27    3.71487E-27    3.74131E-27    3.76721E-27    3.79247E-27    3.81702E-27    3.84076E-27    3.86360E-27
    3.88544E-27    3.90618E-27    3.92572E-27    3.92598E-27    3.92314E-27    3.91863E-27    3.91238E-27    3.90430E-27
    3.89432E-27    3.88238E-27    3.86840E-27    3.85234E-27    3.83414E-27    3.82272E-27    3.81270E-27    3.80142E-27
    3.78887E-27    3.77505E-27    3.75996E-27    3.74360E-27    3.72600E-27    3.70715E-27    3.67502E-27    3.63775E-27
    3.59958E-27    3.56055E-27    3.52071E-27    3.48011E-27    3.43881E-27    3.39685E-27    3.35431E-27    3.31122E-27
    3.26766E-27    3.22367E-27    3.17932E-27    3.13467E-27    3.08976E-27    3.04467E-27    2.99945E-27    2.95415E-27
    2.90882E-27    2.85885E-27    2.81060E-27    2.77449E-27    2.73839E-27    2.70234E-27    2.66635E-27    2.63046E-27
    2.59468E-27    2.55903E-27    2.52353E-27    2.48822E-27    2.45310E-27    2.41821E-27    2.38354E-27    2.34914E-27
    2.31501E-27    2.28116E-27    2.24762E-27    2.21439E-27    2.18002E-27    2.14182E-27    2.10422E-27    2.06721E-27
    2.03081E-27    1.99502E-27    1.95982E-27    1.92524E-27    1.89127E-27    1.85793E-27    1.82519E-27    1.79307E-27
    1.76851E-27    1.74477E-27    1.72143E-27    1.69847E-27    1.67590E-27    1.65371E-27    1.63189E-27    1.60993E-27
    1.58616E-27    1.56287E-27    1.54003E-27    1.51765E-27    1.49572E-27    1.47424E-27    1.45320E-27    1.43258E-27
    1.41239E-27    1.39262E-27    1.37325E-27    1.35427E-27    1.33570E-27    1.31750E-27    1.29969E-27    1.28224E-27
    1.26516E-27    1.24843E-27    1.23180E-27    1.21396E-27    1.19652E-27    1.18113E-27    1.16749E-27    1.15409E-27
